[2014-05-27 00:26:27,090] INFO     0[AWT-EventQueue-0] - modele.utils.ConnexionJDBC.closeConnection(ConnexionJDBC.java:78) - Erreur de connexion à la bdd
[2014-05-27 00:26:27,106]ERROR    16[AWT-EventQueue-0] - vue.fenetre.ConnexionGUI$1.actionPerformed(ConnexionGUI.java:103) - Connexion échouée à la base de données
[2014-05-30 16:43:44,210] INFO     0[AWT-EventQueue-0] - modele.utils.ConnexionJDBC.closeConnection(ConnexionJDBC.java:78) - 
java.lang.NullPointerException
	at modele.utils.ConnexionJDBC.closeConnection(ConnexionJDBC.java:76)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-06-18 23:28:22,009] INFO     0[AWT-EventQueue-0] - controleur.connexion.Onlinote$1.run(Onlinote.java:131) - 
java.lang.NullPointerException
	at modele.base.actionsdao.DAOPersonne.getEnfants(DAOPersonne.java:155)
	at controleur.parent.GestionParent.getEnfants(GestionParent.java:23)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:117)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:33)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:129)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-06-18 23:30:11,487] INFO     1[AWT-EventQueue-0] - controleur.connexion.Onlinote$1.run(Onlinote.java:131) - 
java.lang.NullPointerException
	at modele.base.actionsdao.DAOPersonne.getEnfants(DAOPersonne.java:155)
	at controleur.parent.GestionParent.getEnfants(GestionParent.java:23)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:117)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:33)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:129)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
[2014-06-18 23:30:39,928] INFO     1[AWT-EventQueue-0] - controleur.connexion.Onlinote$1.run(Onlinote.java:131) - 
java.lang.NullPointerException
	at modele.base.actionsdao.DAOPersonne.getEnfants(DAOPersonne.java:155)
	at controleur.parent.GestionParent.getEnfants(GestionParent.java:23)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:117)
	at controleur.connexion.Onlinote.<init>(Onlinote.java:33)
	at controleur.connexion.Onlinote$1.run(Onlinote.java:129)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
